,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID,Early OPS,OPS Diff
174,Michael Harris II,22,123,Maj-NL,Atlanta,138,539,505,76,148,33,3,18,57,25,1,101,5,1,3,8,20,4,0.293,0.331,0.477,0.808,671739,0.534,0.274
288,Shohei Ohtani,28,151,Maj-AL,Los Angeles,135,599,497,102,151,26,8,44,95,91,21,143,3,0,3,9,20,6,0.304,0.413,0.654,1.066,660271,0.845,0.22100000000000009
325,Luis Rengifo,26,147,Maj-AL,Los Angeles,126,445,394,55,104,15,4,16,51,41,0,82,6,0,4,3,6,4,0.264,0.339,0.444,0.784,650859,0.569,0.21500000000000008
258,Owen Miller,26,145,Maj-NL,Milwaukee,90,314,291,29,76,17,0,5,27,17,1,61,2,0,4,6,13,2,0.261,0.303,0.371,0.674,680911,0.871,0.19699999999999995
437,Taylor Walls,26,124,Maj-AL,Tampa Bay,99,349,303,50,61,12,2,8,36,44,0,92,1,1,0,1,22,1,0.201,0.305,0.333,0.638,670764,0.833,0.19499999999999995
105,Paul DeJong,29,134,"Maj-AL,Maj-NL","San Francisco,St. Louis,Toronto",112,400,372,41,77,13,0,14,38,21,0,121,5,0,2,10,4,4,0.207,0.258,0.355,0.612,657557,0.806,0.19400000000000006
248,Zach McKinstry,28,124,Maj-AL,Detroit,148,518,464,60,107,21,4,9,35,44,0,113,5,2,3,3,16,6,0.231,0.302,0.351,0.654,656716,0.847,0.19299999999999995
77,Triston Casas,23,140,Maj-AL,Boston,132,502,429,66,113,21,2,24,65,70,2,126,1,0,2,7,0,0,0.263,0.367,0.49,0.856,671213,0.667,0.18899999999999995
303,Geraldo Perdomo,23,123,Maj-NL,Arizona,144,495,407,71,100,20,4,6,47,64,1,86,6,14,4,2,16,4,0.246,0.353,0.359,0.712,672695,0.896,0.18400000000000005
228,Tucupita Marcano,23,192,Maj-NL,Pittsburgh,75,220,202,16,47,12,2,3,18,10,0,35,3,3,2,2,5,2,0.233,0.277,0.356,0.633,672779,0.815,0.18199999999999994
398,Rowdy Tellez,28,123,Maj-NL,Milwaukee,105,351,311,26,67,9,1,13,47,35,2,86,0,0,5,11,0,0,0.215,0.291,0.376,0.667,642133,0.845,0.17799999999999994
331,Anthony Rizzo,33,184,Maj-AL,New York,99,421,373,45,91,14,0,12,41,35,1,97,12,0,1,10,0,3,0.244,0.328,0.378,0.706,519203,0.88,0.17400000000000004
361,Gavin Sheets,27,123,Maj-AL,Chicago,117,344,311,24,63,10,0,10,43,28,2,66,1,0,4,6,1,0,0.203,0.267,0.331,0.599,657757,0.771,0.17200000000000004
91,Willson Contreras,31,134,Maj-NL,St. Louis,125,495,428,55,113,27,0,20,67,51,0,111,13,1,2,12,6,3,0.264,0.358,0.467,0.826,575929,0.654,0.17199999999999993
314,Nick Pratto,24,123,Maj-AL,Kansas City,95,345,306,33,71,16,0,7,35,29,0,138,6,0,4,3,1,1,0.232,0.307,0.353,0.66,668472,0.827,0.16699999999999993
109,El\xc3\xadas D\xc3\xadaz,32,123,Maj-NL,Colorado,141,526,486,48,130,25,1,14,72,34,0,118,2,0,4,12,1,0,0.268,0.316,0.41,0.725,553869,0.891,0.16600000000000004
63,Miguel Cabrera,40,123,Maj-AL,Detroit,98,370,334,21,86,20,0,4,34,31,0,74,2,0,3,11,0,0,0.258,0.322,0.353,0.675,408234,0.511,0.16400000000000003
43,Christian Bethancourt,31,124,Maj-AL,Tampa Bay,104,332,315,49,71,16,0,11,33,13,0,91,0,1,3,6,1,0,0.225,0.254,0.381,0.635,542194,0.797,0.16200000000000003
399,Matt Thaiss,28,141,Maj-AL,Los Angeles,95,307,262,32,56,6,0,9,31,36,1,83,6,0,3,4,2,0,0.214,0.319,0.34,0.659,642136,0.821,0.16199999999999992
161,Randal Grichuk,31,123,"Maj-AL,Maj-NL","Colorado,Los Angeles",118,471,434,65,116,31,2,16,44,29,2,96,6,0,2,11,2,2,0.267,0.321,0.459,0.779,545341,0.937,0.15800000000000003
80,Rodolfo Castro,24,126,Maj-NL,"Philadelphia,Pittsburgh",92,256,227,21,48,7,0,6,24,23,1,74,5,0,1,4,1,4,0.212,0.297,0.322,0.619,666801,0.777,0.15800000000000003
132,Wilmer Flores,31,124,Maj-NL,San Francisco,126,454,405,51,115,22,0,23,60,41,1,63,5,0,3,13,0,0,0.284,0.355,0.509,0.863,527038,0.706,0.15700000000000003
150,Stone Garrett,27,162,Maj-NL,Washington,89,271,234,40,63,17,0,9,40,26,0,82,3,0,5,6,3,1,0.269,0.343,0.457,0.801,656448,0.644,0.15700000000000003
176,Ke\'Bryan Hayes,26,124,Maj-NL,Pittsburgh,124,525,494,65,134,31,7,15,61,28,1,104,0,0,3,11,10,6,0.271,0.309,0.453,0.762,663647,0.607,0.15500000000000003
203,Tony Kemp,31,130,Maj-AL,Oakland,124,419,359,42,75,13,3,5,27,44,0,40,6,7,3,9,15,4,0.209,0.303,0.304,0.607,643393,0.455,0.15199999999999997
276,Josh Naylor,26,123,Maj-AL,Cleveland,121,495,452,52,139,31,0,17,97,33,9,68,3,0,7,11,10,3,0.308,0.354,0.489,0.842,647304,0.692,0.15000000000000002
166,Lourdes Gurriel Jr.,29,123,Maj-NL,Arizona,145,592,551,65,144,35,2,24,82,33,1,103,6,0,2,20,5,0,0.261,0.309,0.463,0.772,666971,0.915,0.14300000000000002
44,Mookie Betts,30,123,Maj-NL,Los Angeles,152,693,584,126,179,40,1,39,107,96,3,107,8,0,5,5,14,3,0.307,0.408,0.579,0.987,605141,0.845,0.14200000000000002
1,Jos\xc3\xa9 Abreu,36,123,Maj-AL,Houston,141,594,540,62,128,23,1,18,90,42,1,130,6,0,6,16,0,1,0.237,0.296,0.383,0.68,547989,0.54,0.14
205,Kevin Kiermaier,33,124,Maj-AL,Toronto,129,408,370,58,98,21,6,8,36,29,0,86,4,1,4,9,14,1,0.265,0.322,0.419,0.741,595281,0.877,0.136
306,Salvador P\xc3\xa9rez,33,123,Maj-AL,Kansas City,140,580,538,59,137,21,0,23,80,19,6,135,13,0,8,11,0,0,0.255,0.292,0.422,0.714,521692,0.849,0.135
370,Will Smith,28,123,Maj-NL,Los Angeles,126,554,464,80,121,21,2,19,76,63,2,89,15,0,12,8,3,0,0.261,0.359,0.438,0.797,669257,0.93,0.133
12,Francisco \xc3\x81lvarez,21,123,Maj-NL,New York,123,423,382,51,80,12,0,25,63,34,0,110,6,0,1,14,2,0,0.209,0.284,0.437,0.721,682626,0.853,0.132
293,Marcell Ozuna,32,123,Maj-NL,Atlanta,144,592,530,84,145,29,1,40,100,57,1,134,3,0,2,9,0,0,0.274,0.346,0.559,0.905,542303,0.773,0.132
22,Randy Arozarena,28,124,Maj-AL,Tampa Bay,151,654,551,95,140,19,3,23,83,80,1,156,18,0,5,10,22,10,0.254,0.364,0.425,0.789,668227,0.921,0.132
204,Max Kepler,30,123,Maj-AL,Minnesota,129,491,438,72,114,22,2,24,66,45,0,106,4,0,4,9,1,1,0.26,0.332,0.484,0.816,596146,0.684,0.1319999999999999
223,Manny Machado,30,125,Maj-NL,San Diego,138,601,543,75,140,21,0,30,91,50,1,109,2,0,6,20,3,2,0.258,0.32,0.462,0.782,592518,0.654,0.128
17,Elvis Andrus,34,123,Maj-AL,Chicago,112,406,374,39,94,20,1,6,44,25,1,71,4,1,2,11,12,4,0.251,0.304,0.358,0.662,462101,0.534,0.128
439,Taylor Ward,29,187,Maj-AL,Los Angeles,97,409,356,60,90,18,0,14,47,39,0,80,8,0,6,9,4,2,0.253,0.335,0.421,0.756,621493,0.636,0.12
449,Bobby Witt Jr.,23,123,Maj-AL,Kansas City,158,694,641,97,177,28,11,30,96,40,1,121,4,1,8,11,49,15,0.276,0.319,0.495,0.813,677951,0.695,0.118
201,Jarred Kelenic,23,123,Maj-AL,Seattle,105,416,372,44,94,25,2,11,49,41,4,132,1,0,2,6,13,5,0.253,0.327,0.419,0.746,672284,0.863,0.11699999999999999
167,Yuli Gurriel,39,123,Maj-NL,Miami,109,330,299,32,74,16,3,4,28,26,3,44,1,0,4,13,4,0,0.248,0.306,0.361,0.667,493329,0.783,0.11599999999999999
414,Trea Turner,30,124,Maj-NL,Philadelphia,155,691,639,102,170,35,5,26,76,45,2,150,6,0,1,12,30,0,0.266,0.32,0.459,0.778,607208,0.662,0.11599999999999999
269,Cedric Mullins,28,123,Maj-AL,Baltimore,116,455,404,51,94,23,3,15,74,43,1,101,1,3,4,6,19,3,0.233,0.305,0.416,0.721,656775,0.835,0.11399999999999999
108,Aledmys D\xc3\xadaz,32,124,Maj-AL,Oakland,109,344,315,25,72,20,1,4,24,17,2,66,7,1,4,14,1,0,0.229,0.28,0.337,0.616,649557,0.502,0.11399999999999999
35,Brett Baty,23,123,Maj-NL,New York,108,389,353,41,75,12,0,9,34,29,0,109,2,1,1,8,2,0,0.213,0.275,0.323,0.598,683146,0.71,0.11199999999999999
158,Nolan Gorman,23,142,Maj-NL,St. Louis,119,464,406,59,96,17,0,27,76,53,1,148,3,0,2,5,7,2,0.237,0.328,0.478,0.805,669357,0.915,0.10999999999999999
101,J.D. Davis,30,128,Maj-NL,San Francisco,144,546,480,61,119,23,1,18,69,52,0,152,6,0,6,16,1,0,0.248,0.325,0.413,0.738,605204,0.846,0.10799999999999998
271,Sean Murphy,28,124,Maj-NL,Atlanta,108,438,370,65,93,21,0,21,68,49,0,98,18,0,1,18,0,0,0.251,0.365,0.478,0.844,669221,0.951,0.10699999999999998
323,Anthony Rendon,33,212,Maj-AL,Los Angeles,43,183,148,23,35,6,0,2,22,25,0,27,6,0,4,6,2,0,0.237,0.361,0.318,0.678,543685,0.784,0.10599999999999998
340,Miguel Rojas,34,125,Maj-NL,Los Angeles,124,423,385,49,91,16,1,5,31,26,0,48,5,2,5,12,8,3,0.236,0.29,0.322,0.612,500743,0.507,0.10499999999999998
103,Bryan De La Cruz,26,123,Maj-NL,Miami,153,626,579,60,149,32,0,19,78,40,0,142,1,0,5,18,4,1,0.257,0.304,0.411,0.715,650559,0.819,0.10399999999999998
39,Brandon Belt,35,123,Maj-AL,Toronto,103,404,339,53,86,23,0,19,43,61,1,141,2,0,2,5,0,0,0.254,0.369,0.49,0.859,474832,0.756,0.10299999999999998
192,Danny Jansen,28,153,Maj-AL,Toronto,86,301,268,38,61,15,0,17,53,23,1,62,10,0,0,3,0,0,0.228,0.312,0.474,0.786,643376,0.686,0.09999999999999998
411,Kyle Tucker,26,123,Maj-AL,Houston,157,674,574,97,163,37,5,29,112,80,9,92,3,0,10,11,30,5,0.284,0.369,0.517,0.886,663656,0.786,0.09999999999999998
145,Joey Gallo,29,149,Maj-AL,Minnesota,111,332,282,39,50,9,1,21,40,48,1,142,2,0,0,3,1,1,0.177,0.301,0.44,0.741,608336,0.841,0.09999999999999998
95,J.P. Crawford,28,123,Maj-AL,Seattle,145,638,534,94,142,35,0,19,65,94,1,125,5,3,2,7,2,0,0.266,0.38,0.438,0.818,641487,0.718,0.09999999999999998
180,Gunnar Henderson,22,123,Maj-AL,Baltimore,150,622,560,100,143,29,9,28,82,56,1,159,3,0,3,10,10,3,0.255,0.325,0.489,0.814,683002,0.715,0.09899999999999998
7,Ozzie Albies,26,123,Maj-NL,Atlanta,148,660,596,96,167,30,5,33,109,46,2,107,8,0,8,9,13,1,0.28,0.336,0.513,0.849,645277,0.75,0.09899999999999998
450,Connor Wong,27,123,Maj-AL,Boston,126,403,371,55,87,25,2,9,36,22,0,134,6,3,1,4,8,2,0.235,0.288,0.385,0.673,657136,0.772,0.09899999999999998
356,Kyle Schwarber,30,123,Maj-NL,Philadelphia,160,720,585,108,115,19,1,47,104,126,5,215,6,0,3,4,0,2,0.197,0.343,0.474,0.817,656941,0.72,0.09699999999999998
221,Josh Lowe,25,123,Maj-AL,Tampa Bay,135,501,466,71,136,33,2,20,83,31,2,124,1,0,3,6,32,3,0.292,0.335,0.5,0.835,666139,0.93,0.09500000000000008
154,Paul Goldschmidt,35,124,Maj-NL,St. Louis,154,687,593,89,159,31,0,25,80,87,6,161,3,0,3,12,11,2,0.268,0.363,0.447,0.81,502671,0.905,0.09499999999999997
364,Jos\xc3\xa9 Siri,27,143,Maj-AL,Tampa Bay,101,364,338,58,75,13,2,25,56,20,0,130,2,1,3,5,12,3,0.222,0.267,0.494,0.761,642350,0.855,0.09399999999999997
89,Michael Conforto,30,123,Maj-NL,San Francisco,125,470,406,58,97,14,0,15,58,53,4,106,7,0,4,12,4,0,0.239,0.334,0.384,0.718,624424,0.811,0.09300000000000008
455,Masataka Yoshida,29,123,Maj-AL,Boston,140,580,537,71,155,33,3,15,72,34,0,81,7,0,2,20,8,0,0.289,0.338,0.445,0.783,807799,0.875,0.09199999999999997
15,Brian Anderson,30,127,Maj-NL,Milwaukee,96,361,318,38,72,12,3,9,40,36,0,108,4,0,3,10,1,3,0.226,0.31,0.368,0.678,605119,0.768,0.08999999999999997
177,Austin Hays,27,125,Maj-AL,Baltimore,144,566,520,76,143,36,2,16,67,38,1,141,3,0,5,11,5,1,0.275,0.325,0.444,0.769,669720,0.859,0.08999999999999997
84,Matt Chapman,30,124,Maj-AL,Toronto,140,581,509,66,122,39,2,17,54,62,1,165,8,0,2,4,4,2,0.24,0.331,0.424,0.755,656305,0.844,0.08899999999999997
290,Matt Olson,29,123,Maj-NL,Atlanta,162,720,608,127,172,27,3,54,139,104,8,167,4,0,4,13,1,0,0.283,0.389,0.604,0.993,621566,0.904,0.08899999999999997
45,Bo Bichette,25,123,Maj-AL,Toronto,135,601,571,69,175,30,3,20,73,27,0,115,2,0,1,14,5,3,0.307,0.339,0.475,0.814,666182,0.902,0.08800000000000008
153,Andr\xc3\xa9s Gim\xc3\xa9nez,24,124,Maj-AL,Cleveland,153,616,557,76,140,27,5,15,62,32,3,112,20,4,3,10,30,6,0.251,0.314,0.399,0.712,665926,0.624,0.08799999999999997
367,Josh H. Smith,25,125,Maj-AL,Texas,90,232,195,29,36,8,1,6,15,25,0,55,9,2,1,3,1,0,0.185,0.304,0.328,0.633,669701,0.721,0.08799999999999997
396,Michael A. Taylor,32,124,Maj-AL,Minnesota,129,388,355,48,78,14,1,21,51,26,0,130,3,3,1,7,13,1,0.22,0.278,0.442,0.72,572191,0.633,0.08699999999999997
120,Ezequiel Duran,24,125,Maj-AL,Texas,122,439,406,55,112,22,2,14,46,23,1,120,7,1,2,7,8,4,0.276,0.324,0.443,0.768,677649,0.855,0.08699999999999997
112,Yandy D\xc3\xadaz,31,124,Maj-AL,Tampa Bay,137,600,525,95,173,35,0,22,78,65,0,94,8,0,2,16,0,1,0.33,0.41,0.522,0.932,650490,1.018,0.08599999999999997
197,Aaron Judge,31,124,Maj-AL,New York,106,458,367,79,98,16,0,37,75,88,9,130,0,0,3,5,3,1,0.267,0.406,0.613,1.019,592450,1.104,0.08500000000000019
53,Alex Bregman,29,123,Maj-AL,Houston,161,724,622,103,163,28,4,25,98,92,1,87,8,0,2,22,3,1,0.262,0.363,0.441,0.804,608324,0.719,0.08500000000000008
200,Josh Jung,25,123,Maj-AL,Texas,122,515,478,75,127,25,1,23,70,30,0,151,5,0,2,7,1,3,0.266,0.315,0.467,0.781,673962,0.865,0.08399999999999996
404,Spencer Torkelson,23,123,Maj-AL,Detroit,159,684,606,88,141,34,1,31,94,67,1,171,6,0,5,15,3,0,0.233,0.313,0.446,0.758,679529,0.676,0.08199999999999996
343,Eddie Rosario,31,123,Maj-NL,Atlanta,142,516,478,64,122,24,3,21,74,34,1,122,1,1,2,13,3,4,0.255,0.305,0.45,0.755,592696,0.674,0.08099999999999996
127,Thairo Estrada,27,123,Maj-NL,San Francisco,120,530,495,63,134,26,2,14,49,22,1,120,11,0,2,10,23,7,0.271,0.315,0.416,0.731,642731,0.811,0.08000000000000007
301,David Peralta,35,123,Maj-NL,Los Angeles,133,422,394,47,102,25,1,7,55,20,1,72,2,0,6,8,4,1,0.259,0.294,0.381,0.675,444482,0.595,0.08000000000000007
451,Kolten Wong,32,123,"Maj-AL,Maj-NL","Los Angeles,Seattle",87,250,224,25,41,6,0,4,27,18,0,53,5,0,3,1,3,2,0.183,0.256,0.263,0.519,543939,0.439,0.08000000000000002
425,Alex Verdugo,27,123,Maj-AL,Boston,142,602,546,81,144,37,5,13,54,45,1,93,6,0,5,11,5,3,0.264,0.324,0.421,0.745,657077,0.825,0.07999999999999996
37,Josh Bell,30,124,"Maj-AL,Maj-NL","Cleveland,Miami",150,617,547,52,135,28,0,22,74,63,2,134,2,0,3,13,0,1,0.247,0.325,0.419,0.744,605137,0.664,0.07999999999999996
26,Akil Baddoo,24,123,Maj-AL,Detroit,112,357,312,40,68,13,1,11,34,42,2,89,0,2,1,4,14,3,0.218,0.31,0.372,0.682,668731,0.762,0.07999999999999996
289,Edward Olivares,27,123,Maj-AL,Kansas City,107,385,354,47,93,23,4,12,36,22,1,64,7,0,2,7,11,5,0.263,0.317,0.452,0.769,658668,0.691,0.07800000000000007
42,Jon Berti,33,123,Maj-NL,Miami,133,424,388,53,114,16,3,7,33,29,2,77,2,2,3,10,16,6,0.294,0.344,0.405,0.748,542932,0.67,0.07799999999999996
372,Donovan Solano,35,123,Maj-AL,Minnesota,134,450,394,43,111,26,1,5,38,40,1,100,15,0,1,8,0,0,0.282,0.369,0.391,0.76,456781,0.682,0.07799999999999996
70,Mark Canha,34,123,Maj-NL,"Milwaukee,New York",139,507,435,51,114,25,1,11,62,49,1,79,17,0,6,11,11,1,0.262,0.355,0.4,0.755,592192,0.678,0.07699999999999996
159,Yasmani Grandal,34,123,Maj-AL,Chicago,118,405,363,33,85,14,0,8,33,36,1,86,4,0,2,11,0,0,0.234,0.309,0.339,0.647,518735,0.723,0.07599999999999996
168,Eric Haase,30,155,Maj-AL,"Cleveland,Detroit",89,293,274,22,55,8,1,4,26,17,1,81,0,1,1,11,4,1,0.201,0.247,0.281,0.528,606992,0.604,0.07599999999999996
281,Ryan Noda,27,123,Maj-AL,Oakland,128,495,406,63,93,22,1,16,54,77,1,170,10,0,2,4,3,1,0.229,0.364,0.406,0.77,676116,0.845,0.07499999999999996
347,Blake Sabol,25,123,Maj-NL,San Francisco,110,344,310,36,73,10,0,13,44,24,0,117,6,2,2,4,4,2,0.236,0.301,0.394,0.695,666165,0.769,0.07400000000000007
