,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID,Early OPS,OPS Diff
454,Christian Yelich,31,123,Maj-NL,Milwaukee,144,632,550,106,153,34,1,19,76,78,7,140,3,0,1,15,28,3,0.278,0.37,0.447,0.818,592885,0.744,0.07399999999999995
336,Julio Rodr\xc3\xadguez,22,123,Maj-AL,Seattle,155,714,654,102,180,37,2,32,103,47,6,175,11,0,2,14,37,10,0.275,0.333,0.485,0.818,677594,0.745,0.07299999999999995
217,Francisco Lindor,29,123,Maj-NL,New York,160,687,602,108,153,33,2,31,98,66,1,137,12,0,7,8,31,4,0.254,0.336,0.47,0.806,596019,0.734,0.07200000000000006
115,Brendan Donovan,26,187,Maj-NL,St. Louis,95,371,327,48,93,10,1,11,34,33,2,53,9,1,1,4,5,1,0.284,0.365,0.422,0.787,680977,0.715,0.07200000000000006
9,Pete Alonso,28,123,Maj-NL,New York,154,658,568,92,123,21,2,46,118,65,6,151,21,0,4,17,4,1,0.217,0.318,0.504,0.821,624413,0.893,0.07200000000000006
420,Miguel Vargas,23,208,Maj-NL,Los Angeles,81,304,256,36,50,15,4,7,32,38,1,61,4,1,4,1,3,2,0.195,0.305,0.367,0.672,678246,0.743,0.07099999999999995
388,Jack Suwinski,24,123,Maj-NL,Pittsburgh,144,534,447,63,100,21,2,26,74,75,2,172,6,0,6,2,13,2,0.224,0.339,0.454,0.793,669261,0.864,0.07099999999999995
394,Leody Taveras,24,123,Maj-AL,Texas,143,554,511,67,136,31,3,14,67,35,0,117,1,3,4,3,14,4,0.266,0.312,0.421,0.733,665750,0.803,0.07000000000000006
328,Austin Riley,26,123,Maj-NL,Atlanta,159,715,636,117,179,32,3,37,97,59,4,172,9,0,11,18,3,1,0.281,0.346,0.516,0.861,663586,0.791,0.06999999999999995
92,Garrett Cooper,32,123,Maj-NL,"Miami,San Diego",123,457,422,42,106,18,1,17,61,31,0,132,2,0,2,15,0,0,0.251,0.304,0.419,0.724,643265,0.655,0.06899999999999995
350,Carlos Santana,37,123,Maj-NL,"Milwaukee,Pittsburgh",146,619,550,78,132,33,1,23,86,65,0,104,0,0,4,11,6,0,0.24,0.318,0.429,0.747,467793,0.678,0.06899999999999995
19,Orlando Arcia,28,123,Maj-NL,Atlanta,139,533,488,66,129,25,0,17,65,39,0,102,3,0,3,14,1,0,0.264,0.321,0.42,0.741,606115,0.809,0.06800000000000006
400,Alek Thomas,23,123,Maj-NL,Arizona,125,402,374,51,86,17,5,9,39,19,1,86,4,2,3,5,9,1,0.23,0.273,0.374,0.647,677950,0.579,0.06800000000000006
429,Daniel Vogelbach,30,132,Maj-NL,New York,104,319,275,33,64,8,0,13,48,42,1,81,2,0,0,6,0,0,0.233,0.339,0.404,0.742,596129,0.674,0.06799999999999995
427,Matt Vierling,26,123,Maj-AL,Detroit,134,530,479,63,125,21,5,10,44,44,1,112,5,1,1,8,6,6,0.261,0.329,0.388,0.717,663837,0.649,0.06799999999999995
337,Jake Rogers,28,123,Maj-AL,Detroit,107,365,331,47,73,11,0,21,49,28,0,118,3,1,2,6,1,1,0.221,0.286,0.444,0.73,668670,0.662,0.06799999999999995
107,Rafael Devers,26,123,Maj-AL,Boston,153,656,580,90,157,34,0,33,100,62,10,126,11,0,3,15,5,1,0.271,0.351,0.5,0.851,646240,0.783,0.06799999999999995
85,Jazz Chisholm Jr.,25,124,Maj-NL,Miami,97,383,352,50,88,12,2,19,51,26,0,118,2,1,2,4,22,3,0.25,0.304,0.457,0.761,665862,0.694,0.06700000000000006
443,Joey Wiemer,24,138,Maj-NL,Milwaukee,132,410,367,48,75,19,0,13,42,36,0,116,5,0,2,4,11,4,0.204,0.283,0.362,0.645,686894,0.578,0.06700000000000006
28,Ji Hwan Bae,23,123,Maj-NL,Pittsburgh,111,371,334,54,77,17,2,2,32,30,0,92,2,3,2,4,24,9,0.231,0.296,0.311,0.608,678225,0.675,0.06700000000000006
220,Brandon Lowe,28,133,Maj-AL,Tampa Bay,109,436,377,58,87,15,1,21,68,50,0,119,6,0,3,8,7,0,0.231,0.328,0.443,0.771,664040,0.704,0.06700000000000006
182,Teoscar Hern\xc3\xa1ndez,30,124,Maj-AL,Seattle,160,678,625,70,161,29,2,26,93,38,2,211,8,0,7,6,7,2,0.258,0.305,0.435,0.741,606192,0.674,0.06699999999999995
170,Garrett Hampson,28,123,Maj-NL,Miami,98,252,221,30,61,12,1,3,23,23,0,67,3,3,2,3,5,0,0.276,0.349,0.38,0.73,641658,0.663,0.06699999999999995
345,Keibert Ruiz,24,123,Maj-NL,Washington,136,562,523,55,136,24,0,18,67,31,1,58,6,0,2,13,1,1,0.26,0.308,0.409,0.717,660688,0.65,0.06699999999999995
358,Jean Segura,33,185,Maj-NL,Miami,85,326,301,25,66,5,2,3,21,22,1,47,2,1,0,12,6,2,0.219,0.277,0.279,0.556,516416,0.49,0.06600000000000006
342,Amed Rosario,27,123,"Maj-AL,Maj-NL","Cleveland,Los Angeles",142,545,510,70,134,25,8,6,58,29,0,99,3,0,3,15,15,2,0.263,0.305,0.378,0.683,642708,0.618,0.06500000000000006
309,Tommy Pham,35,124,Maj-NL,"Arizona,New York",129,481,426,55,109,27,3,16,68,47,1,106,2,0,6,11,22,3,0.256,0.329,0.446,0.775,502054,0.71,0.06500000000000006
270,Max Muncy,32,123,Maj-NL,Los Angeles,135,579,482,95,102,17,1,36,105,85,4,153,6,0,6,8,1,2,0.212,0.333,0.475,0.808,571970,0.873,0.06499999999999995
317,Luke Raley,28,134,Maj-AL,Tampa Bay,118,406,357,56,89,23,3,19,49,28,0,128,18,1,2,2,14,3,0.249,0.333,0.49,0.824,670042,0.887,0.06300000000000006
458,Mike Zunino,32,232,Maj-AL,Cleveland,42,140,124,11,22,7,0,3,11,15,0,61,1,0,0,3,0,0,0.177,0.271,0.307,0.578,572287,0.64,0.062000000000000055
387,Eugenio Su\xc3\xa1rez,31,123,Maj-AL,Seattle,162,694,598,68,139,29,0,22,96,70,0,214,15,0,11,10,2,1,0.232,0.323,0.391,0.714,553993,0.652,0.061999999999999944
189,Jonathan India,26,124,Maj-NL,Cincinnati,119,529,454,78,111,23,0,17,61,52,0,109,16,0,7,13,14,2,0.245,0.338,0.408,0.746,663697,0.807,0.061000000000000054
432,LaMonte Wade Jr.,29,123,Maj-NL,San Francisco,135,519,429,64,110,14,2,17,45,76,3,95,6,4,4,4,2,0,0.256,0.373,0.417,0.79,664774,0.851,0.06099999999999994
357,Corey Seager,29,123,Maj-AL,Texas,119,536,477,88,156,42,0,33,96,49,9,88,4,0,6,9,2,1,0.327,0.39,0.623,1.013,608369,0.952,0.06099999999999994
267,Ryan Mountcastle,26,123,Maj-AL,Baltimore,115,470,423,64,114,21,1,18,68,37,1,107,3,0,7,13,3,1,0.27,0.328,0.452,0.779,663624,0.719,0.06000000000000005
250,Ryan McMahon,28,123,Maj-NL,Colorado,152,627,555,80,133,31,3,23,70,68,2,198,1,0,3,19,5,5,0.24,0.322,0.431,0.753,641857,0.812,0.05900000000000005
54,Will Brennan,25,123,Maj-AL,Cleveland,138,455,432,41,115,24,0,5,41,16,2,57,5,0,2,4,13,5,0.266,0.299,0.357,0.655,686823,0.596,0.05900000000000005
341,Brent Rooker,28,123,Maj-AL,Oakland,137,526,463,61,114,20,1,30,69,49,1,172,10,0,4,11,4,0,0.246,0.329,0.488,0.817,667670,0.876,0.05900000000000005
134,Nick Fortes,26,123,Maj-NL,Miami,108,323,294,33,60,10,0,6,26,17,0,59,7,3,2,12,4,2,0.204,0.263,0.299,0.562,663743,0.62,0.05799999999999994
58,Jake Burger,27,124,"Maj-AL,Maj-NL","Chicago,Miami",141,540,492,71,123,28,1,34,80,32,0,149,12,0,4,4,1,1,0.25,0.309,0.518,0.828,669394,0.885,0.05700000000000005
257,Jake Meyers,27,123,Maj-AL,Houston,112,341,309,42,70,16,1,10,33,26,0,88,5,0,1,2,5,2,0.227,0.296,0.382,0.678,676694,0.735,0.05699999999999994
433,Christian Walker,32,124,Maj-NL,Arizona,157,661,582,86,150,36,2,33,103,62,3,127,8,0,8,13,11,0,0.258,0.333,0.497,0.83,572233,0.773,0.05699999999999994
447,Patrick Wisdom,31,123,Maj-NL,Chicago,97,302,268,43,55,8,1,23,46,30,0,111,2,1,1,4,4,2,0.205,0.289,0.5,0.789,621550,0.845,0.05599999999999994
351,Anthony Santander,28,123,Maj-AL,Baltimore,153,656,591,81,152,41,1,28,95,55,1,152,6,0,4,11,5,1,0.257,0.325,0.472,0.797,623993,0.853,0.05599999999999994
136,Ty France,28,123,Maj-AL,Seattle,158,665,587,79,147,32,0,12,58,43,0,117,34,0,1,25,1,0,0.25,0.337,0.366,0.703,664034,0.758,0.05500000000000005
123,Tommy Edman,28,123,Maj-NL,St. Louis,137,528,479,69,119,25,4,13,47,35,1,84,7,3,4,9,27,4,0.248,0.307,0.399,0.705,669242,0.76,0.05500000000000005
142,TJ Friedl,27,124,Maj-NL,Cincinnati,138,556,488,73,136,22,8,18,66,47,1,90,10,8,3,0,27,6,0.279,0.352,0.467,0.819,670770,0.873,0.05400000000000005
254,MJ Melendez,24,123,Maj-AL,Kansas City,148,602,533,65,125,29,5,16,56,62,2,170,3,0,4,4,6,4,0.235,0.316,0.398,0.713,669004,0.659,0.05399999999999994
369,Pavin Smith,27,143,Maj-NL,Arizona,67,228,191,26,36,5,0,7,30,35,0,45,1,0,0,3,1,1,0.189,0.317,0.325,0.642,656976,0.696,0.05399999999999994
2,Ronald Acuna Jr.,25,123,Maj-NL,Atlanta,159,735,643,149,217,35,4,41,106,80,3,84,9,0,3,15,72,14,0.338,0.416,0.596,1.012,660670,0.959,0.05300000000000005
94,Brandon Crawford,36,123,Maj-NL,San Francisco,93,320,283,31,55,11,1,7,38,28,1,81,4,1,4,5,3,0,0.194,0.273,0.315,0.587,543063,0.64,0.05300000000000005
297,Vinnie Pasquantino,25,237,Maj-AL,Kansas City,61,260,231,24,57,17,0,9,26,25,2,31,2,0,1,7,0,0,0.247,0.324,0.437,0.762,686469,0.815,0.052999999999999936
38,Cody Bellinger,27,124,Maj-NL,Chicago,130,556,499,95,153,29,1,26,97,40,3,87,5,0,12,7,20,6,0.307,0.356,0.525,0.881,641355,0.831,0.050000000000000044
237,Jorge Mateo,28,123,Maj-AL,Baltimore,116,350,318,58,69,14,2,7,34,22,0,82,1,5,3,8,32,5,0.217,0.267,0.34,0.607,622761,0.657,0.050000000000000044
327,Bryan Reynolds,28,124,Maj-NL,Pittsburgh,145,640,574,85,151,31,5,24,84,53,2,138,7,0,6,13,12,1,0.263,0.33,0.46,0.79,668804,0.839,0.04899999999999993
171,Mitch Haniger,32,129,Maj-NL,San Francisco,61,229,211,27,44,13,1,6,28,15,0,65,2,0,1,7,1,0,0.209,0.266,0.365,0.631,571745,0.679,0.04800000000000004
33,Jos\xc3\xa9 Barrero,25,232,Maj-NL,Cincinnati,46,149,133,15,29,8,0,2,17,15,0,44,0,0,1,1,3,2,0.218,0.295,0.323,0.619,676480,0.666,0.04700000000000004
50,Xander Bogaerts,30,123,Maj-NL,San Diego,155,665,596,83,170,31,2,19,58,56,0,110,7,0,6,21,19,2,0.285,0.35,0.44,0.79,593428,0.744,0.04600000000000004
390,Dansby Swanson,29,124,Maj-NL,Chicago,147,638,565,81,138,25,3,22,80,66,0,154,5,0,2,9,9,1,0.244,0.328,0.416,0.744,621020,0.789,0.04500000000000004
195,Connor Joe,30,123,Maj-NL,Pittsburgh,133,472,413,63,102,31,4,11,42,50,0,110,8,0,1,4,3,5,0.247,0.339,0.421,0.76,656582,0.804,0.04400000000000004
90,William Contreras,25,123,Maj-NL,Milwaukee,141,611,540,86,156,38,1,17,78,63,2,126,5,1,2,23,6,1,0.289,0.367,0.457,0.825,661388,0.783,0.041999999999999926
344,Esteury Ruiz,24,123,Maj-AL,Oakland,132,497,449,47,114,24,1,5,47,20,1,99,16,4,1,7,67,13,0.254,0.309,0.345,0.654,665923,0.696,0.041999999999999926
308,Jace Peterson,33,123,"Maj-AL,Maj-NL","Arizona,Oakland",133,430,374,35,79,10,4,6,37,47,2,101,4,2,3,7,15,2,0.211,0.304,0.308,0.611,607054,0.57,0.041000000000000036
51,Alec Bohm,26,123,Maj-NL,Philadelphia,145,611,558,74,153,31,0,20,97,42,1,94,5,0,6,23,4,1,0.274,0.327,0.437,0.765,664761,0.724,0.041000000000000036
3,Willy Adames,27,123,Maj-NL,Milwaukee,149,638,553,73,120,29,2,24,80,71,1,165,6,0,6,12,5,3,0.217,0.31,0.407,0.717,642715,0.676,0.040999999999999925
61,Byron Buxton,29,184,Maj-AL,Minnesota,85,347,304,49,63,17,1,17,42,35,2,109,4,0,4,3,9,0,0.207,0.294,0.438,0.731,621439,0.771,0.040000000000000036
413,Justin Turner,38,123,Maj-AL,Boston,146,626,558,86,154,31,0,23,96,51,0,110,11,0,6,10,4,1,0.276,0.345,0.455,0.8,457759,0.76,0.040000000000000036
57,Kris Bryant,31,123,Maj-NL,Colorado,80,335,300,36,70,10,0,10,31,29,0,68,6,0,0,6,0,0,0.233,0.313,0.367,0.68,592178,0.72,0.039999999999999925
69,Jeimer Candelario,29,123,Maj-NL,"Chicago,Washington",140,576,505,77,127,39,3,22,70,53,1,127,13,0,4,11,8,1,0.252,0.336,0.471,0.807,600869,0.769,0.038000000000000034
266,Gabriel Moreno,23,124,Maj-NL,Arizona,111,380,341,33,97,19,1,7,50,29,0,75,3,0,7,17,6,2,0.285,0.34,0.408,0.747,672515,0.709,0.038000000000000034
135,Jake Fraley,28,127,Maj-NL,Cincinnati,111,380,336,41,86,18,0,15,65,37,2,71,6,0,1,5,21,5,0.256,0.34,0.444,0.783,641584,0.745,0.038000000000000034
163,Robbie Grossman,33,124,Maj-AL,Texas,115,420,353,56,84,23,1,10,49,57,0,98,2,0,8,8,1,0,0.238,0.341,0.394,0.734,543257,0.697,0.03700000000000003
179,Jonah Heim,28,123,Maj-AL,Texas,131,501,457,61,118,28,0,18,95,40,2,96,1,0,3,10,2,0,0.258,0.317,0.438,0.755,641680,0.792,0.03700000000000003
360,Nick Senzel,28,123,Maj-NL,Cincinnati,104,330,301,49,71,10,0,13,42,26,0,74,1,0,2,9,6,2,0.236,0.297,0.399,0.696,669222,0.733,0.03700000000000003
423,Christian V\xc3\xa1zquez,32,123,Maj-AL,Minnesota,102,355,327,34,73,13,0,6,32,25,1,82,1,1,1,11,1,0,0.223,0.28,0.318,0.598,543877,0.561,0.03699999999999992
428,David Villar,26,192,Maj-NL,San Francisco,46,140,124,15,18,6,0,5,12,11,0,45,4,0,1,1,1,1,0.145,0.236,0.315,0.55,681584,0.514,0.03600000000000003
194,Eloy Jim\xc3\xa9nez,26,124,Maj-AL,Chicago,120,489,456,50,124,23,0,18,64,30,2,93,1,0,2,13,0,0,0.272,0.317,0.441,0.758,650391,0.794,0.03600000000000003
64,Oswaldo Cabrera,24,123,Maj-AL,New York,114,330,298,35,63,11,0,5,29,25,1,72,2,3,2,6,8,0,0.211,0.275,0.299,0.574,665828,0.538,0.03599999999999992
374,Edmundo Sosa,27,123,Maj-NL,Philadelphia,104,300,279,34,70,15,2,10,30,8,0,74,9,2,1,10,4,2,0.251,0.293,0.427,0.719,624641,0.683,0.03599999999999992
75,Matt Carpenter,37,144,Maj-NL,San Diego,76,237,188,18,33,12,0,5,31,41,0,67,2,0,5,2,1,0,0.176,0.322,0.319,0.641,572761,0.675,0.03400000000000003
229,Manuel Margot,28,123,Maj-AL,Tampa Bay,99,336,311,39,82,21,1,4,38,18,0,55,4,0,3,6,9,3,0.264,0.31,0.376,0.686,622534,0.653,0.03300000000000003
79,Harold Castro,29,128,Maj-NL,Colorado,99,270,258,24,65,13,0,1,31,9,0,66,0,1,2,5,1,0,0.252,0.275,0.314,0.589,605612,0.622,0.03300000000000003
319,Jos\xc3\xa9 Ram\xc3\xadrez,30,123,Maj-AL,Cleveland,156,691,611,87,172,36,5,24,80,73,22,73,1,0,6,8,28,6,0.282,0.356,0.475,0.831,608070,0.798,0.03299999999999992
164,Vladimir Guerrero Jr.,24,124,Maj-AL,Toronto,156,682,602,78,159,30,0,26,94,67,5,100,9,0,4,23,5,3,0.264,0.345,0.444,0.788,665489,0.821,0.03299999999999992
318,Harold Ram\xc3\xadrez,28,123,Maj-AL,Tampa Bay,122,434,400,58,125,19,2,12,68,22,0,79,6,0,6,7,5,3,0.313,0.353,0.46,0.813,623912,0.845,0.03200000000000003
373,Jorge Soler,31,124,Maj-NL,Miami,137,580,504,77,126,24,0,36,75,66,4,141,6,0,4,20,1,0,0.25,0.341,0.512,0.853,624585,0.885,0.03200000000000003
20,Nolan Arenado,32,133,Maj-NL,St. Louis,144,612,560,71,149,26,2,26,93,41,5,101,3,0,8,21,3,3,0.266,0.315,0.459,0.774,571448,0.742,0.03200000000000003
23,Luis Arr\xc3\xa1ez,26,125,Maj-NL,Miami,147,617,574,71,203,30,3,10,69,35,10,34,4,1,3,18,3,2,0.354,0.393,0.469,0.862,650333,0.894,0.03200000000000003
401,Lane Thomas,27,123,Maj-NL,Washington,156,682,628,101,168,36,3,28,86,36,0,176,11,0,7,5,20,5,0.268,0.315,0.468,0.783,657041,0.815,0.03199999999999992
47,Charlie Blackmon,36,123,Maj-NL,Colorado,96,413,359,57,100,24,5,8,40,39,0,55,11,0,4,6,4,1,0.279,0.363,0.44,0.803,453568,0.835,0.03199999999999992
227,Trey Mancini,31,185,Maj-NL,Chicago,79,263,235,31,55,12,0,4,28,21,1,78,2,0,3,5,0,0,0.234,0.299,0.336,0.635,641820,0.666,0.031000000000000028
128,Stuart Fairchild,27,123,Maj-NL,Cincinnati,97,255,219,34,50,16,2,5,28,25,0,69,6,3,2,2,10,3,0.228,0.321,0.388,0.71,656413,0.741,0.031000000000000028
324,Hunter Renfroe,31,137,"Maj-AL,Maj-NL","Cincinnati,Los Angeles",140,548,498,60,116,31,0,20,60,44,0,125,3,0,3,15,0,0,0.233,0.297,0.416,0.713,592669,0.744,0.031000000000000028
300,Jeremy Pe\xc3\xb1a,25,123,Maj-AL,Houston,150,634,577,81,152,32,3,10,52,43,1,129,9,1,1,11,13,9,0.263,0.324,0.381,0.705,665161,0.735,0.030000000000000027
139,Freddie Freeman,33,123,Maj-NL,Los Angeles,161,730,637,131,211,59,2,29,102,72,12,121,16,0,5,14,23,1,0.331,0.41,0.567,0.976,518692,1.006,0.030000000000000027
