,Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID,Early OPS,OPS Diff
234,J.D. Martinez,35,123,Maj-NL,Los Angeles,112,479,432,61,117,27,2,33,103,34,1,149,2,0,9,11,1,0,0.271,0.321,0.572,0.893,502110,0.922,0.029000000000000026
315,Jurickson Profar,30,123,Maj-NL,"Colorado,San Diego",125,521,459,55,111,27,2,9,46,50,0,90,6,0,5,11,1,0,0.242,0.321,0.368,0.689,595777,0.718,0.029000000000000026
138,Adam Frazier,31,123,Maj-AL,Baltimore,141,455,412,59,99,21,2,13,60,32,0,68,4,4,2,4,11,4,0.24,0.3,0.396,0.696,624428,0.725,0.029000000000000026
0,CJ Abrams,22,123,Maj-NL,Washington,151,614,563,83,138,28,6,18,64,32,2,118,13,3,3,7,47,4,0.245,0.3,0.412,0.712,682928,0.683,0.028999999999999915
93,Carlos Correa,28,136,Maj-AL,Minnesota,135,580,514,60,118,29,2,18,65,59,3,131,4,0,3,30,0,0,0.23,0.312,0.399,0.711,621043,0.682,0.028999999999999915
421,Daulton Varsho,26,123,Maj-AL,Toronto,158,581,527,65,116,23,3,20,61,45,0,135,4,1,3,5,16,7,0.22,0.285,0.389,0.674,662139,0.646,0.028000000000000025
206,Ha-Seong Kim,27,123,Maj-NL,San Diego,152,626,538,84,140,23,0,17,60,75,1,124,3,5,5,7,38,9,0.26,0.351,0.398,0.749,673490,0.721,0.028000000000000025
259,Jos\xc3\xa9 Miranda,25,207,Maj-AL,Minnesota,40,152,142,12,30,4,0,3,13,9,0,24,1,0,0,8,0,0,0.211,0.263,0.303,0.566,669304,0.593,0.027000000000000024
172,Ian Happ,28,124,Maj-NL,Chicago,158,691,580,86,144,35,4,21,84,99,2,153,6,0,6,12,14,3,0.248,0.36,0.431,0.791,664023,0.818,0.026999999999999913
211,Steven Kwan,25,123,Maj-AL,Cleveland,158,718,638,93,171,36,7,5,54,70,2,75,3,1,6,9,21,3,0.268,0.34,0.37,0.71,680757,0.683,0.026999999999999913
117,Brandon Drury,30,123,Maj-AL,Los Angeles,125,523,485,61,127,30,3,26,83,25,0,136,8,0,5,14,0,2,0.262,0.306,0.497,0.803,592273,0.777,0.026000000000000023
199,Corey Julks,27,157,Maj-AL,Houston,93,323,298,35,73,14,0,6,33,22,0,75,1,0,2,6,15,3,0.245,0.297,0.352,0.65,667452,0.676,0.026000000000000023
346,Adley Rutschman,25,123,Maj-AL,Baltimore,154,687,588,84,163,31,1,20,80,92,6,101,2,0,5,14,1,2,0.277,0.374,0.435,0.81,668939,0.836,0.025999999999999912
96,C.J. Cron,33,133,"Maj-AL,Maj-NL","Colorado,Los Angeles",71,278,258,38,64,12,0,12,37,17,0,65,1,0,2,13,0,0,0.248,0.295,0.434,0.729,543068,0.704,0.025000000000000022
137,Wander Franco,22,173,Maj-AL,Tampa Bay,112,491,442,65,124,23,6,17,58,42,3,69,3,0,4,18,30,10,0.281,0.344,0.475,0.819,677551,0.844,0.025000000000000022
76,Corbin Carroll,22,124,Maj-NL,Arizona,155,645,565,116,161,30,10,25,76,57,1,125,13,6,4,7,54,5,0.285,0.362,0.506,0.868,682998,0.893,0.025000000000000022
256,Whit Merrifield,34,123,Maj-AL,Toronto,145,592,547,66,149,27,0,11,67,36,2,101,3,0,6,15,26,10,0.272,0.318,0.382,0.7,593160,0.725,0.025000000000000022
181,Enrique Hern\xc3\xa1ndez,31,123,"Maj-AL,Maj-NL","Boston,Los Angeles",140,508,465,57,110,23,0,11,61,34,1,97,3,0,6,17,4,1,0.237,0.289,0.357,0.646,571771,0.671,0.025000000000000022
277,Zach Neto,22,123,Maj-AL,Los Angeles,84,329,289,38,65,17,0,9,34,20,0,77,16,1,3,5,5,1,0.225,0.308,0.377,0.685,687263,0.709,0.02399999999999991
73,Dylan Carlson,24,176,Maj-NL,St. Louis,76,255,219,27,48,8,1,5,27,26,0,49,7,0,3,4,3,0,0.219,0.318,0.333,0.651,666185,0.628,0.02300000000000002
359,Marcus Semien,32,123,Maj-AL,Texas,162,753,670,122,185,40,4,29,100,72,1,110,5,0,5,5,14,3,0.276,0.348,0.478,0.826,543760,0.849,0.02300000000000002
244,Andrew McCutchen,36,150,Maj-NL,Pittsburgh,112,473,390,55,100,19,0,12,43,75,1,100,4,0,4,8,11,3,0.256,0.378,0.397,0.776,457705,0.799,0.02300000000000002
430,Anthony Volpe,22,123,Maj-AL,New York,159,601,541,62,113,23,4,21,60,52,0,167,5,1,2,10,24,5,0.209,0.283,0.383,0.666,683011,0.643,0.02300000000000002
52,Jackie Bradley Jr.,33,239,Maj-AL,Kansas City,43,113,105,10,14,5,0,1,6,5,0,29,2,1,0,3,0,0,0.133,0.188,0.21,0.397,598265,0.42,0.022999999999999965
422,Andrew Vaughn,25,123,Maj-AL,Chicago,152,615,566,67,146,30,2,21,80,36,0,129,11,0,2,15,0,0,0.258,0.314,0.429,0.743,683734,0.765,0.02200000000000002
282,Austin Nola,33,201,Maj-NL,San Diego,52,154,130,9,19,3,0,1,8,18,0,31,2,4,0,5,0,0,0.146,0.26,0.192,0.452,543592,0.43,0.02200000000000002
312,Jorge Polanco,29,125,Maj-AL,Minnesota,80,343,302,38,77,18,0,14,48,36,0,88,2,0,3,2,4,0,0.255,0.335,0.454,0.789,593871,0.811,0.02200000000000002
231,Ketel Marte,29,124,Maj-NL,Arizona,150,650,569,94,157,26,9,25,82,71,2,109,5,0,5,16,8,2,0.276,0.359,0.485,0.844,606466,0.822,0.02200000000000002
97,Jake Cronenworth,29,160,Maj-NL,San Diego,127,522,458,54,105,24,7,10,48,46,2,97,11,1,5,8,6,1,0.229,0.312,0.378,0.689,630105,0.71,0.02100000000000002
384,Bryson Stott,25,123,Maj-NL,Philadelphia,151,640,585,78,164,32,2,15,62,39,1,100,7,1,8,10,31,3,0.28,0.329,0.419,0.747,681082,0.726,0.02100000000000002
207,Isiah Kiner-Falefa,28,123,Maj-AL,New York,113,361,326,39,79,12,1,6,37,28,0,70,3,1,3,12,14,5,0.242,0.306,0.341,0.646,643396,0.667,0.02100000000000002
385,Myles Straw,28,124,Maj-AL,Cleveland,147,518,462,52,110,18,3,1,29,42,0,97,2,6,6,10,20,6,0.238,0.301,0.297,0.597,664702,0.618,0.02100000000000002
66,Willie Calhoun,28,225,Maj-AL,New York,44,149,134,16,32,7,0,5,16,14,1,20,0,0,1,2,0,0,0.239,0.309,0.403,0.712,641432,0.733,0.02100000000000002
389,Seiya Suzuki,28,124,Maj-NL,Chicago,138,583,515,75,147,31,6,20,74,59,3,130,2,0,7,8,6,7,0.285,0.357,0.485,0.842,673548,0.862,0.020000000000000018
279,Kevin Newman,29,170,Maj-NL,Cincinnati,74,253,225,28,57,16,0,3,28,17,0,34,4,2,5,7,8,1,0.253,0.311,0.364,0.675,621028,0.695,0.019999999999999907
445,Jesse Winker,29,192,Maj-NL,Milwaukee,60,197,166,16,33,5,0,1,23,26,0,51,4,0,1,0,0,0,0.199,0.32,0.247,0.567,608385,0.547,0.019999999999999907
155,Yan Gomes,35,124,Maj-NL,Chicago,116,419,382,44,102,20,2,10,63,21,1,81,9,0,7,9,1,0,0.267,0.315,0.408,0.723,543228,0.742,0.019000000000000017
213,Trevor Larnach,26,123,Maj-AL,Minnesota,58,212,183,26,39,7,3,8,40,27,1,72,0,0,2,2,1,1,0.213,0.311,0.415,0.727,663616,0.708,0.019000000000000017
162,Trent Grisham,26,123,Maj-NL,San Diego,153,555,469,67,93,31,1,13,50,75,0,154,5,4,1,7,15,3,0.198,0.315,0.352,0.666,663757,0.685,0.019000000000000017
407,Alan Trejo,27,124,Maj-NL,Colorado,82,227,207,24,48,11,0,4,26,16,0,51,1,1,2,3,5,1,0.232,0.288,0.343,0.631,676701,0.612,0.019000000000000017
121,Jarren Duran,26,165,Maj-AL,Boston,101,362,332,46,98,34,2,8,40,24,1,90,3,0,2,3,24,2,0.295,0.346,0.482,0.828,680776,0.809,0.018999999999999906
78,Nick Castellanos,31,123,Maj-NL,Philadelphia,157,671,626,79,170,37,2,29,106,36,0,185,3,0,6,17,11,2,0.272,0.312,0.476,0.788,592206,0.806,0.018000000000000016
410,Mike Trout,31,163,Maj-AL,Los Angeles,82,362,308,54,81,14,1,18,44,45,2,104,7,0,2,4,2,0,0.263,0.367,0.49,0.858,545361,0.876,0.018000000000000016
380,Spencer Steer,25,124,Maj-NL,Cincinnati,156,665,582,74,158,37,3,23,86,68,0,139,11,0,4,9,15,3,0.272,0.356,0.464,0.82,668715,0.838,0.018000000000000016
406,Ezequiel Tovar,21,123,Maj-NL,Colorado,153,615,581,79,147,37,4,15,73,25,0,166,4,2,3,10,11,5,0.253,0.287,0.408,0.695,678662,0.677,0.017999999999999905
184,Jason Heyward,33,124,Maj-NL,Los Angeles,124,377,334,56,90,23,0,15,40,34,1,64,3,0,3,7,2,2,0.27,0.34,0.473,0.813,518792,0.83,0.017000000000000015
148,Luis Garc\xc3\xada,23,123,Maj-NL,Washington,122,482,447,61,119,18,4,9,50,27,1,60,0,1,7,10,9,4,0.266,0.304,0.385,0.688,671277,0.671,0.016999999999999904
129,Kyle Farmer,32,123,Maj-AL,Minnesota,120,369,336,49,86,14,2,11,46,23,0,86,8,0,2,7,2,4,0.256,0.317,0.408,0.725,571657,0.709,0.016000000000000014
251,Jeff McNeil,31,127,Maj-NL,New York,156,648,585,75,158,25,4,10,55,39,0,65,18,3,3,5,10,0,0.27,0.333,0.378,0.711,643446,0.727,0.016000000000000014
81,Willi Castro,26,123,Maj-AL,Minnesota,124,409,358,60,92,18,5,9,34,34,1,99,12,2,3,5,33,5,0.257,0.339,0.411,0.75,650489,0.766,0.016000000000000014
416,Ram\xc3\xb3n Ur\xc3\xadas,29,123,Maj-AL,Baltimore,116,396,360,45,95,22,3,4,42,27,0,101,8,0,1,10,3,1,0.264,0.328,0.375,0.703,602104,0.718,0.015000000000000013
296,Isaac Paredes,24,123,Maj-AL,Tampa Bay,143,571,492,71,123,24,0,31,98,58,0,104,20,0,1,11,1,0,0.25,0.352,0.488,0.84,670623,0.825,0.015000000000000013
320,J.T. Realmuto,32,124,Maj-NL,Philadelphia,135,540,489,70,123,28,5,20,63,35,3,138,9,0,5,10,16,5,0.252,0.31,0.452,0.762,592663,0.747,0.015000000000000013
214,Ram\xc3\xb3n Laureano,28,123,Maj-AL,"Cleveland,Oakland",105,404,361,46,81,18,4,9,35,33,0,114,9,0,1,9,12,1,0.224,0.305,0.371,0.676,657656,0.661,0.015000000000000013
29,Javier B\xc3\xa1ez,30,123,Maj-AL,Detroit,136,547,510,58,113,18,4,9,59,24,0,125,9,0,3,12,12,0,0.222,0.267,0.326,0.593,595879,0.578,0.015000000000000013
332,Luis Robert Jr.,25,130,Maj-AL,Chicago,145,595,546,90,144,36,1,38,80,30,5,172,12,0,2,10,20,4,0.264,0.315,0.542,0.857,673357,0.842,0.015000000000000013
16,Tim Anderson,30,124,Maj-AL,Chicago,123,524,493,52,121,18,2,1,25,26,0,122,3,0,2,15,13,2,0.245,0.286,0.296,0.582,641313,0.596,0.014000000000000012
417,Gio Urshela,31,231,Maj-AL,Los Angeles,62,228,214,22,64,8,1,2,24,10,0,36,1,0,3,9,3,2,0.299,0.329,0.374,0.703,570482,0.717,0.014000000000000012
283,Lars Nootbaar,25,123,Maj-NL,St. Louis,117,503,426,74,111,23,1,14,46,72,2,99,1,1,3,7,11,1,0.261,0.367,0.418,0.784,663457,0.77,0.014000000000000012
366,Dominic Smith,28,123,Maj-NL,Washington,153,586,527,57,134,21,1,12,46,47,1,91,10,0,2,12,1,1,0.254,0.326,0.366,0.692,642086,0.678,0.013999999999999901
212,Shea Langeliers,25,124,Maj-AL,Oakland,135,490,448,52,92,19,4,22,63,34,2,143,5,1,2,10,3,2,0.205,0.268,0.413,0.681,669127,0.668,0.013000000000000012
235,Michael Massey,25,123,Maj-AL,Kansas City,129,461,428,42,98,18,1,15,55,24,0,99,4,1,4,3,6,2,0.229,0.274,0.381,0.655,686681,0.642,0.013000000000000012
408,Jose Trevino,30,199,Maj-AL,New York,55,168,157,15,33,4,0,4,15,8,0,22,2,1,0,6,0,0,0.21,0.258,0.312,0.57,624431,0.582,0.01200000000000001
98,Nelson Cruz,42,213,Maj-NL,San Diego,49,152,143,9,35,5,1,5,23,6,1,46,2,0,1,2,1,0,0.245,0.283,0.399,0.682,443558,0.67,0.01200000000000001
230,Brandon Marsh,25,123,Maj-NL,Philadelphia,133,472,404,58,112,25,6,12,60,59,2,144,4,1,4,4,10,2,0.277,0.372,0.458,0.829,669016,0.841,0.01200000000000001
395,Chris Taylor,32,123,Maj-NL,Los Angeles,117,384,338,51,80,15,1,15,56,41,2,125,4,0,1,2,16,3,0.237,0.326,0.42,0.746,621035,0.758,0.01200000000000001
173,Bryce Harper,30,124,Maj-NL,Philadelphia,126,546,457,84,134,29,1,21,72,80,8,119,5,0,4,10,11,3,0.293,0.401,0.499,0.9,547180,0.888,0.01200000000000001
146,Adolis Garc\xc3\xada,30,123,Maj-AL,Texas,148,632,555,108,136,29,0,39,107,65,0,175,6,0,6,12,9,1,0.245,0.328,0.508,0.836,666969,0.825,0.01100000000000001
405,Gleyber Torres,26,124,Maj-AL,New York,158,672,596,90,163,28,2,25,68,67,0,98,3,0,6,19,13,6,0.274,0.347,0.453,0.8,650402,0.79,0.010000000000000009
13,Yordan \xc3\x81lvarez,26,123,Maj-AL,Houston,114,496,410,77,120,24,1,31,97,69,5,92,13,0,4,7,0,0,0.293,0.407,0.583,0.99,670541,1.0,0.010000000000000009
233,Starling Marte,34,180,Maj-NL,New York,86,341,315,38,78,7,1,5,28,16,1,69,8,2,0,8,24,4,0.248,0.301,0.324,0.625,516782,0.634,0.009000000000000008
238,Nick Maton,26,167,Maj-AL,Detroit,93,293,249,29,43,9,0,8,32,38,1,73,3,1,2,4,1,2,0.173,0.288,0.305,0.593,665155,0.602,0.009000000000000008
118,Mauricio Dub\xc3\xb3n,28,123,Maj-AL,Houston,132,492,467,76,130,26,3,10,46,19,0,70,3,0,3,10,7,2,0.278,0.309,0.411,0.72,643289,0.711,0.009000000000000008
339,Josh Rojas,29,123,"Maj-AL,Maj-NL","Arizona,Seattle",105,350,314,47,77,17,0,4,40,27,0,81,1,2,4,3,12,0,0.245,0.304,0.338,0.641,668942,0.632,0.009000000000000008
160,Riley Greene,22,153,Maj-AL,Detroit,99,416,378,51,109,19,4,11,37,35,0,114,1,0,2,7,7,0,0.288,0.349,0.447,0.796,682985,0.805,0.009000000000000008
215,DJ LeMahieu,34,123,Maj-AL,New York,136,562,497,55,121,22,3,15,44,60,2,125,3,0,2,14,2,2,0.244,0.327,0.39,0.718,518934,0.709,0.009000000000000008
209,Alejandro Kirk,24,124,Maj-AL,Toronto,123,422,372,34,93,16,0,8,43,42,1,45,6,0,2,21,0,0,0.25,0.334,0.358,0.692,672386,0.7,0.008000000000000007
255,Joey Meneses,31,123,Maj-NL,Washington,154,657,611,71,168,36,1,13,89,38,0,130,5,0,3,15,0,0,0.275,0.321,0.401,0.722,608841,0.714,0.008000000000000007
392,Fernando Tatis Jr.,24,123,Maj-NL,San Diego,141,635,575,91,148,33,1,25,78,53,0,141,3,1,3,17,29,4,0.257,0.322,0.449,0.771,665487,0.763,0.008000000000000007
376,Juan Soto,24,123,Maj-NL,San Diego,162,708,568,97,156,32,1,35,109,132,11,129,2,1,5,18,12,5,0.275,0.41,0.519,0.93,665742,0.938,0.007999999999999896
316,Cal Raleigh,26,123,Maj-AL,Seattle,145,569,513,78,119,23,1,30,75,54,1,158,1,0,1,6,0,0,0.232,0.306,0.456,0.762,663728,0.769,0.007000000000000006
377,George Springer,33,124,Maj-AL,Toronto,154,683,613,87,158,25,1,21,72,60,1,125,5,0,3,20,20,5,0.258,0.328,0.405,0.732,543807,0.725,0.007000000000000006
222,Nathaniel Lowe,27,123,Maj-AL,Texas,161,724,623,89,163,38,3,17,82,93,2,165,5,0,3,22,1,0,0.262,0.361,0.414,0.775,663993,0.782,0.007000000000000006
381,Tyler Stephenson,26,123,Maj-NL,Cincinnati,142,517,465,59,113,20,2,13,56,47,2,135,4,0,1,16,0,1,0.243,0.317,0.379,0.696,663886,0.69,0.006000000000000005
412,Brice Turang,23,123,Maj-NL,Milwaukee,137,448,404,46,88,9,3,6,34,38,1,94,1,3,2,9,26,4,0.218,0.285,0.3,0.585,668930,0.58,0.0050000000000000044
59,Alec Burleson,24,135,Maj-NL,St. Louis,107,347,315,34,77,20,1,8,36,23,0,45,3,1,2,13,3,1,0.244,0.3,0.391,0.691,676475,0.686,0.004999999999999893
40,Andrew Benintendi,28,125,Maj-AL,Chicago,151,621,562,72,147,34,2,5,45,52,5,89,3,1,3,12,13,2,0.262,0.326,0.356,0.682,643217,0.678,0.0040000000000000036
261,Yo\xc3\xa1n Moncada,28,124,Maj-AL,Chicago,92,357,334,39,87,20,1,11,40,20,0,107,2,0,1,6,1,0,0.261,0.305,0.425,0.73,660162,0.732,0.0020000000000000018
333,V\xc3\xadctor Robles,26,226,Maj-NL,Washington,36,126,107,15,32,5,1,0,8,11,0,18,4,4,0,3,8,1,0.299,0.385,0.365,0.75,645302,0.748,0.0020000000000000018
453,Mike Yastrzemski,32,123,Maj-NL,San Francisco,106,381,330,54,77,23,1,15,43,45,3,99,3,2,1,5,2,2,0.233,0.33,0.446,0.775,573262,0.777,0.0020000000000000018
292,James Outman,26,123,Maj-NL,Los Angeles,151,567,483,86,120,16,3,23,70,68,1,181,12,0,4,4,16,3,0.248,0.353,0.437,0.79,681546,0.792,0.0020000000000000018
226,Mart\xc3\xadn Maldonado,36,123,Maj-AL,Houston,116,407,362,33,69,12,0,15,36,30,0,139,3,12,0,10,0,0,0.191,0.258,0.348,0.606,455117,0.608,0.0020000000000000018
67,Alex Call,28,123,Maj-NL,Washington,128,439,375,43,75,14,1,8,38,53,0,78,6,3,2,1,9,8,0.2,0.307,0.307,0.614,669743,0.613,0.0010000000000000009
280,Brandon Nimmo,30,126,Maj-NL,New York,152,682,592,89,162,30,6,24,68,74,0,146,11,1,4,6,3,3,0.274,0.363,0.466,0.829,607043,0.828,0.0010000000000000009
187,Nico Hoerner,26,125,Maj-NL,Chicago,150,688,619,98,175,27,4,9,68,49,0,83,14,1,5,12,43,7,0.283,0.346,0.383,0.729,663538,0.729,0.0
273,Wil Myers,32,254,Maj-NL,Cincinnati,36,141,127,11,24,3,0,3,12,12,0,48,0,1,1,3,2,1,0.189,0.257,0.284,0.541,571976,0.541,0.0
5,Jes\xc3\xbas Aguilar,33,250,Maj-AL,Oakland,36,115,104,8,23,2,0,5,9,8,2,31,1,0,1,3,0,0,0.221,0.281,0.385,0.665,542583,0.665,0.0
